IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -b 100 -nt 4
Seed:    403870 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Nov 29 15:11:30 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.021 seconds
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
120  TPM2u+F+G4    107723.153   93  215632.307   215633.422   216345.274
121  TPM2u+F+I+G4  106974.901   94  214137.801   214138.940   214858.434
122  TPM2u+F+R2    107919.099   94  216026.198   216027.337   216746.831
123  TPM2u+F+R3    106769.727   96  213731.454   213732.642   214467.420
124  TPM2u+F+R4    106769.656   98  213735.313   213736.550   214486.611
131  TPM3+F        120309.784   92  240803.568   240804.659   241508.868
132  TPM3+F+I      109320.904   93  218827.808   218828.922   219540.774
133  TPM3+F+G4     107586.831   93  215359.662   215360.777   216072.629
134  TPM3+F+I+G4   106855.342   94  213898.683   213899.822   214619.316
135  TPM3+F+R2     107783.926   94  215755.852   215756.991   216476.485
136  TPM3+F+R3     106661.566   96  213515.132   213516.320   214251.097
137  TPM3+F+R4     106661.466   98  213518.932   213520.170   214270.231
144  TPM3u+F       120309.784   92  240803.568   240804.659   241508.868
145  TPM3u+F+I     109320.904   93  218827.808   218828.923   219540.775
146  TPM3u+F+G4    107586.831   93  215359.662   215360.777   216072.629
147  TPM3u+F+I+G4  106855.313   94  213898.625   213899.764   214619.258
148  TPM3u+F+R2    107783.942   94  215755.885   215757.024   216476.518
149  TPM3u+F+R3    106661.564   96  213515.127   213516.315   214251.093
150  TPM3u+F+R4    106661.452   98  213518.903   213520.141   214270.202
157  TIMe          120333.944   90  240847.888   240848.932   241537.856
158  TIMe+I        109471.944   91  219125.889   219126.956   219823.523
159  TIMe+G4       107802.611   91  215787.222   215788.290   216484.856
160  TIMe+I+G4     107062.433   92  214308.866   214309.957   215014.166
161  TIMe+R2       107994.479   92  216172.958   216174.049   216878.258
162  TIMe+R3       106849.675   94  213887.350   213888.489   214607.983
163  TIMe+R4       106849.541   96  213891.082   213892.270   214627.048
170  TIM+F         120225.445   93  240636.890   240638.005   241349.857
171  TIM+F+I       109383.648   94  218955.296   218956.435   219675.929
172  TIM+F+G4      107753.682   94  215695.364   215696.503   216415.997
173  TIM+F+I+G4    107002.246   95  214194.493   214195.656   214922.792
174  TIM+F+R2      107946.038   95  216082.077   216083.240   216810.376
175  TIM+F+R3      106780.176   97  213754.351   213755.564   214497.983
176  TIM+F+R4      106780.077   99  213758.154   213759.417   214517.119
183  TIM2e         120329.950   90  240839.899   240840.943   241529.867
184  TIM2e+I       109470.060   91  219122.120   219123.187   219819.754
185  TIM2e+G4      107774.471   91  215730.942   215732.009   216428.576
186  TIM2e+I+G4    107030.363   92  214244.726   214245.817   214950.026
187  TIM2e+R2      107969.042   92  216122.084   216123.175   216827.385
188  TIM2e+R3      106816.969   94  213821.939   213823.078   214542.572
189  TIM2e+R4      106816.846   96  213825.692   213826.880   214561.658
196  TIM2+F        120219.023   93  240624.046   240625.160   241337.012
197  TIM2+F+I      109379.351   94  218946.702   218947.840   219667.335
198  TIM2+F+G4     107719.404   94  215626.808   215627.947   216347.441
199  TIM2+F+I+G4   106962.707   95  214115.415   214116.578   214843.714
200  TIM2+F+R2     107915.356   95  216020.712   216021.875   216749.011
201  TIM2+F+R3     106739.752   97  213673.505   213674.717   214417.137
202  TIM2+F+R4     106739.654   99  213677.308   213678.571   214436.272
209  TIM3e         120252.848   90  240685.697   240686.741   241375.665
210  TIM3e+I       109390.064   91  218962.127   218963.195   219659.761
211  TIM3e+G4      107589.488   91  215360.975   215362.043   216058.609
212  TIM3e+I+G4    106866.690   92  213917.381   213918.472   214622.681
213  TIM3e+R2      107788.733   92  215761.467   215762.558   216466.767
214  TIM3e+R3      106672.465   94  213532.931   213534.070   214253.564
215  TIM3e+R4      106672.302   96  213536.604   213537.792   214272.570
222  TIM3+F        120163.956   93  240513.912   240515.027   241226.879
223  TIM3+F+I      109319.391   94  218826.781   218827.920   219547.414
224  TIM3+F+G4     107582.204   94  215352.408   215353.547   216073.041
225  TIM3+F+I+G4   106848.821   95  213887.641   213888.805   214615.941
226  TIM3+F+R2     107777.959   95  215745.918   215747.081   216474.217
227  TIM3+F+R3     106643.356   97  213480.712   213481.925   214224.344
228  TIM3+F+R4     106643.193   99  213484.387   213485.650   214243.351
235  TVMe          120335.533   91  240853.066   240854.134   241550.700
236  TVMe+I        109383.098   92  218950.196   218951.287   219655.497
237  TVMe+G4       107554.470   92  215292.940   215294.031   215998.241
238  TVMe+I+G4     106829.352   93  213844.703   213845.818   214557.670
239  TVMe+R2       107756.622   93  215699.244   215700.359   216412.211
240  TVMe+R3       106640.720   95  213471.439   213472.602   214199.738
241  TVMe+R4       106640.574   97  213475.147   213476.360   214218.779
248  TVM+F         120297.512   94  240783.024   240784.163   241503.657
249  TVM+F+I       109310.405   95  218810.810   218811.973   219539.109
250  TVM+F+G4      107544.892   95  215279.784   215280.947   216008.083
251  TVM+F+I+G4    106811.142   96  213814.284   213815.472   214550.250
252  TVM+F+R2      107745.134   96  215682.269   215683.457   216418.234
253  TVM+F+R3      106618.885   98  213433.769   213435.007   214185.068
254  TVM+F+R4      106618.769   100 213437.539   213438.827   214204.170
261  SYM           120242.849   92  240669.698   240670.789   241374.999
262  SYM+I         109381.890   93  218949.781   218950.896   219662.747
263  SYM+G4        107553.881   93  215293.762   215294.876   216006.728
264  SYM+I+G4      106828.681   94  213845.362   213846.501   214565.995
265  SYM+R2        107755.526   94  215699.053   215700.191   216419.686
266  SYM+R3        106634.237   96  213460.474   213461.662   214196.439
267  SYM+R4        106634.040   98  213464.080   213465.318   214215.378
274  GTR+F         120151.662   95  240493.324   240494.487   241221.623
275  GTR+F+I       109308.931   96  218809.861   218811.049   219545.827
276  GTR+F+G4      107540.774   96  215273.548   215274.736   216009.514
277  GTR+F+I+G4    106803.890   97  213801.780   213802.992   214545.411
278  GTR+F+R2      107739.770   97  215673.540   215674.753   216417.172
279  GTR+F+R3      106597.792   99  213393.585   213394.848   214152.549
280  GTR+F+R4      106597.628   101 213397.256   213398.571   214171.553
Akaike Information Criterion:           GTR+F+R3
Corrected Akaike Information Criterion: GTR+F+R3
Bayesian Information Criterion:         GTR+F+R3
Best-fit model: GTR+F+R3 chosen according to BIC

All model information printed to ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned.model.gz
CPU time for ModelFinder: 187.017 seconds (0h:3m:7s)
Wall-clock time for ModelFinder: 46.895 seconds (0h:0m:46s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 403870)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.013 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -117728.763
2. Current log-likelihood: -106145.871
3. Current log-likelihood: -105890.206
4. Current log-likelihood: -105691.803
5. Current log-likelihood: -105423.360
6. Current log-likelihood: -105219.160
7. Current log-likelihood: -105147.501
8. Current log-likelihood: -105132.452
9. Current log-likelihood: -105128.591
10. Current log-likelihood: -105126.562
11. Current log-likelihood: -105124.721
12. Current log-likelihood: -105123.148
13. Current log-likelihood: -105121.791
14. Current log-likelihood: -105120.644
15. Current log-likelihood: -105119.660
16. Current log-likelihood: -105118.926
17. Current log-likelihood: -105118.270
18. Current log-likelihood: -105117.697
19. Current log-likelihood: -105117.193
20. Current log-likelihood: -105116.755
21. Current log-likelihood: -105116.369
22. Current log-likelihood: -105116.033
23. Current log-likelihood: -105115.737
24. Current log-likelihood: -105115.478
25. Current log-likelihood: -105115.329
26. Current log-likelihood: -105115.188
27. Current log-likelihood: -105115.060
28. Current log-likelihood: -105114.943
29. Current log-likelihood: -105114.831
Optimal log-likelihood: -105114.682
Rate parameters:  A-C: 1.32244  A-G: 7.41165  A-T: 0.63312  C-G: 1.91797  C-T: 9.07260  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.254  G: 0.249  T: 0.234
Site proportion and rates:  (0.728,0.075) (0.213,2.064) (0.059,8.540)
Parameters optimization took 29 rounds (2.492 sec)
Computing ML distances based on estimated model parameters... 0.057 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -105111.114
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.615 second
Computing log-likelihood of 98 initial trees ... 1.143 seconds
Current best score: -105020.645

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -104988.274
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -104979.668
Iteration 10 / LogL: -104979.668 / Time: 0h:0m:6s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -104978.942
Iteration 20 / LogL: -104987.990 / Time: 0h:0m:7s
Finish initializing candidate tree set (20)
Current best tree score: -104978.942 / CPU time: 4.587
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -104978.004
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -104971.215
Iteration 30 / LogL: -104978.567 / Time: 0h:0m:8s (0h:0m:26s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -104961.374
Iteration 40 / LogL: -104977.185 / Time: 0h:0m:9s (0h:0m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -104957.299
Iteration 50 / LogL: -104957.897 / Time: 0h:0m:10s (0h:0m:19s left)
UPDATE BEST LOG-LIKELIHOOD: -104957.298
Iteration 60 / LogL: -104958.441 / Time: 0h:0m:11s (0h:0m:16s left)
Iteration 70 / LogL: -104957.429 / Time: 0h:0m:12s (0h:0m:13s left)
Iteration 80 / LogL: -104978.568 / Time: 0h:0m:13s (0h:0m:10s left)
Iteration 90 / LogL: -104958.439 / Time: 0h:0m:13s (0h:0m:8s left)
Iteration 100 / LogL: -104957.798 / Time: 0h:0m:14s (0h:0m:6s left)
Iteration 110 / LogL: -104957.974 / Time: 0h:0m:15s (0h:0m:4s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 114: -104956.870
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 115: -104950.922
Iteration 120 / LogL: -104957.596 / Time: 0h:0m:16s (0h:0m:13s left)
Iteration 130 / LogL: -104957.289 / Time: 0h:0m:17s (0h:0m:11s left)
Iteration 140 / LogL: -104958.425 / Time: 0h:0m:18s (0h:0m:9s left)
Iteration 150 / LogL: -104961.934 / Time: 0h:0m:19s (0h:0m:8s left)
Iteration 160 / LogL: -104953.775 / Time: 0h:0m:20s (0h:0m:7s left)
Iteration 170 / LogL: -104956.401 / Time: 0h:0m:21s (0h:0m:5s left)
Iteration 180 / LogL: -104955.071 / Time: 0h:0m:22s (0h:0m:4s left)
Iteration 190 / LogL: -104958.139 / Time: 0h:0m:22s (0h:0m:3s left)
Iteration 200 / LogL: -104954.162 / Time: 0h:0m:23s (0h:0m:1s left)
Iteration 210 / LogL: -104974.121 / Time: 0h:0m:24s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 216 ITERATIONS / Time: 0h:0m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -104950.922
Optimal log-likelihood: -104950.917
Rate parameters:  A-C: 1.33192  A-G: 7.35118  A-T: 0.62649  C-G: 1.87867  C-T: 9.06646  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.254  G: 0.249  T: 0.234
Site proportion and rates:  (0.724,0.070) (0.218,2.033) (0.059,8.618)
Parameters optimization took 1 rounds (0.053 sec)
BEST SCORE FOUND : -104950.917
Total tree length: 1.528

Total number of iterations: 216
CPU time used for tree search: 85.695 sec (0h:1m:25s)
Wall-clock time used for tree search: 22.503 sec (0h:0m:22s)
Total CPU time used: 96.230 sec (0h:1m:36s)
Total wall-clock time used: 25.149 sec (0h:0m:25s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 403871)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.017 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -120962.165
2. Current log-likelihood: -109510.582
3. Current log-likelihood: -109234.227
4. Current log-likelihood: -109138.162
5. Current log-likelihood: -109055.568
6. Current log-likelihood: -108929.993
7. Current log-likelihood: -108727.958
8. Current log-likelihood: -108490.149
9. Current log-likelihood: -108311.661
10. Current log-likelihood: -108206.003
11. Current log-likelihood: -108141.122
12. Current log-likelihood: -108096.580
13. Current log-likelihood: -108063.706
14. Current log-likelihood: -108040.709
15. Current log-likelihood: -108026.683
16. Current log-likelihood: -108022.111
17. Current log-likelihood: -108016.598
18. Current log-likelihood: -108015.655
19. Current log-likelihood: -108014.083
Optimal log-likelihood: -108013.948
Rate parameters:  A-C: 1.24254  A-G: 6.47160  A-T: 0.61801  C-G: 1.48762  C-T: 7.86746  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.252  G: 0.257  T: 0.231
Site proportion and rates:  (0.749,0.109) (0.189,2.221) (0.062,7.999)
Parameters optimization took 19 rounds (1.798 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -108173.354
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.727 second
Computing log-likelihood of 98 initial trees ... 1.105 seconds
Current best score: -107953.021

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -107849.366
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -107840.149
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -107831.395
Iteration 10 / LogL: -107858.140 / Time: 0h:0m:7s
Iteration 20 / LogL: -107852.047 / Time: 0h:0m:8s
Finish initializing candidate tree set (19)
Current best tree score: -107831.395 / CPU time: 6.423
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -107809.695
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -107809.060
Iteration 30 / LogL: -107824.331 / Time: 0h:0m:9s (0h:0m:32s left)
Iteration 40 / LogL: -107809.401 / Time: 0h:0m:10s (0h:0m:23s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 42: -107808.909
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 50: -107808.829
Iteration 50 / LogL: -107808.829 / Time: 0h:0m:11s (0h:0m:23s left)
UPDATE BEST LOG-LIKELIHOOD: -107808.827
UPDATE BEST LOG-LIKELIHOOD: -107808.820
Iteration 60 / LogL: -107809.486 / Time: 0h:0m:12s (0h:0m:18s left)
Iteration 70 / LogL: -107813.320 / Time: 0h:0m:13s (0h:0m:15s left)
Iteration 80 / LogL: -107837.777 / Time: 0h:0m:14s (0h:0m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 85: -107804.152
Iteration 90 / LogL: -107809.209 / Time: 0h:0m:15s (0h:0m:16s left)
Iteration 100 / LogL: -107808.862 / Time: 0h:0m:16s (0h:0m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 102: -107803.310
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 106: -107802.979
Iteration 110 / LogL: -107813.393 / Time: 0h:0m:17s (0h:0m:15s left)
UPDATE BEST LOG-LIKELIHOOD: -107802.979
Iteration 120 / LogL: -107809.465 / Time: 0h:0m:18s (0h:0m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 121: -107802.868
UPDATE BEST LOG-LIKELIHOOD: -107802.867
Iteration 130 / LogL: -107810.494 / Time: 0h:0m:19s (0h:0m:13s left)
UPDATE BEST LOG-LIKELIHOOD: -107802.864
Iteration 140 / LogL: -107803.355 / Time: 0h:0m:20s (0h:0m:11s left)
Iteration 150 / LogL: -107810.254 / Time: 0h:0m:21s (0h:0m:10s left)
Iteration 160 / LogL: -107802.995 / Time: 0h:0m:21s (0h:0m:8s left)
Iteration 170 / LogL: -107802.872 / Time: 0h:0m:22s (0h:0m:6s left)
Iteration 180 / LogL: -107837.675 / Time: 0h:0m:23s (0h:0m:5s left)
Iteration 190 / LogL: -107821.212 / Time: 0h:0m:24s (0h:0m:4s left)
Iteration 200 / LogL: -107815.795 / Time: 0h:0m:25s (0h:0m:2s left)
Iteration 210 / LogL: -107837.347 / Time: 0h:0m:26s (0h:0m:1s left)
Iteration 220 / LogL: -107827.000 / Time: 0h:0m:27s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 222 ITERATIONS / Time: 0h:0m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -107802.864
2. Current log-likelihood: -107802.845
3. Current log-likelihood: -107802.828
4. Current log-likelihood: -107802.812
