IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -t ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk -b 100 -nt 4
Seed:    642067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Dec  4 07:54:13 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 86  K3P+R5        106803.302   97  213800.604   213801.817   214544.236
 92  K3Pu+F        120411.085   92  241006.169   241007.260   241711.470
 93  K3Pu+F+I      109391.540   93  218969.081   218970.196   219682.047
 94  K3Pu+F+G4     107761.680   93  215709.360   215710.474   216422.326
 95  K3Pu+F+I+G4   107020.459   94  214228.919   214230.058   214949.552
 96  K3Pu+F+R2     107950.271   94  216088.543   216089.682   216809.176
 97  K3Pu+F+R3     106807.037   96  213806.074   213807.262   214542.040
 98  K3Pu+F+R4     106754.694   98  213705.389   213706.626   214456.687
 99  K3Pu+F+R5     106754.431   100 213708.862   213710.151   214475.493
105  TPM2+F        120404.453   92  240992.906   240993.997   241698.206
106  TPM2+F+I      109387.417   93  218960.833   218961.948   219673.800
107  TPM2+F+G4     107727.015   93  215640.030   215641.145   216352.997
108  TPM2+F+I+G4   106982.765   94  214153.529   214154.668   214874.162
109  TPM2+F+R2     107919.001   94  216026.002   216027.141   216746.635
110  TPM2+F+R3     106770.931   96  213733.863   213735.050   214469.828
111  TPM2+F+R4     106717.636   98  213631.272   213632.510   214382.570
112  TPM2+F+R5     106717.373   100 213634.746   213636.034   214401.377
118  TPM2u+F       120404.439   92  240992.878   240993.969   241698.178
119  TPM2u+F+I     109387.419   93  218960.838   218961.953   219673.804
120  TPM2u+F+G4    107727.015   93  215640.031   215641.146   216352.997
121  TPM2u+F+I+G4  106982.750   94  214153.499   214154.638   214874.132
122  TPM2u+F+R2    107919.046   94  216026.091   216027.230   216746.724
123  TPM2u+F+R3    106770.935   96  213733.870   213735.057   214469.835
124  TPM2u+F+R4    106717.621   98  213631.242   213632.480   214382.540
125  TPM2u+F+R5    106717.359   100 213634.718   213636.006   214401.348
131  TPM3+F        120349.265   92  240882.530   240883.621   241587.830
132  TPM3+F+I      109326.606   93  218839.212   218840.327   219552.179
133  TPM3+F+G4     107587.844   93  215361.687   215362.802   216074.654
134  TPM3+F+I+G4   106861.604   94  213911.209   213912.348   214631.842
135  TPM3+F+R2     107780.387   94  215748.774   215749.913   216469.407
136  TPM3+F+R3     106661.590   96  213515.179   213516.367   214251.145
137  TPM3+F+R4     106607.265   98  213410.530   213411.768   214161.828
138  TPM3+F+R5     106607.083   100 213414.165   213415.454   214180.796
144  TPM3u+F       120349.267   92  240882.534   240883.625   241587.834
145  TPM3u+F+I     109326.606   93  218839.212   218840.327   219552.179
146  TPM3u+F+G4    107587.843   93  215361.685   215362.800   216074.652
147  TPM3u+F+I+G4  106861.627   94  213911.253   213912.392   214631.886
148  TPM3u+F+R2    107780.515   94  215749.030   215750.169   216469.663
149  TPM3u+F+R3    106661.585   96  213515.171   213516.358   214251.136
150  TPM3u+F+R4    106607.287   98  213410.574   213411.812   214161.873
151  TPM3u+F+R5    106607.088   100 213414.176   213415.465   214180.807
157  TIMe          120368.938   90  240917.876   240918.920   241607.844
158  TIMe+I        109475.992   91  219133.984   219135.051   219831.618
159  TIMe+G4       107803.375   91  215788.751   215789.818   216486.385
160  TIMe+I+G4     107067.445   92  214318.890   214319.981   215024.190
161  TIMe+R2       107991.156   92  216166.311   216167.402   216871.612
162  TIMe+R3       106848.956   94  213885.912   213887.050   214606.545
163  TIMe+R4       106790.710   96  213773.419   213774.607   214509.385
164  TIMe+R5       106790.357   98  213776.714   213777.951   214528.012
170  TIM+F         120261.834   93  240709.667   240710.782   241422.634
171  TIM+F+I       109389.927   94  218967.853   218968.992   219688.486
172  TIM+F+G4      107757.545   94  215703.090   215704.229   216423.723
173  TIM+F+I+G4    107009.981   95  214209.962   214211.125   214938.261
174  TIM+F+R2      107946.035   95  216082.071   216083.234   216810.370
175  TIM+F+R3      106782.256   97  213758.512   213759.725   214502.144
176  TIM+F+R4      106722.882   99  213643.765   213645.028   214402.730
177  TIM+F+R5      106722.545   101 213647.089   213648.404   214421.386
183  TIM2e         120364.831   90  240909.662   240910.706   241599.630
184  TIM2e+I       109474.403   91  219130.807   219131.874   219828.441
185  TIM2e+G4      107775.453   91  215732.906   215733.973   216430.540
186  TIM2e+I+G4    107035.984   92  214255.968   214257.059   214961.269
187  TIM2e+R2      107965.777   92  216115.554   216116.645   216820.855
188  TIM2e+R3      106817.070   94  213822.139   213823.278   214542.772
189  TIM2e+R4      106757.551   96  213707.101   213708.289   214443.067
190  TIM2e+R5      106757.232   98  213710.465   213711.703   214461.763
196  TIM2+F        120255.144   93  240696.289   240697.404   241409.256
197  TIM2+F+I      109385.791   94  218959.582   218960.721   219680.215
198  TIM2+F+G4     107723.297   94  215634.594   215635.733   216355.227
199  TIM2+F+I+G4   106970.865   95  214131.730   214132.893   214860.029
200  TIM2+F+R2     107915.327   95  216020.654   216021.817   216748.953
201  TIM2+F+R3     106742.491   97  213678.981   213680.194   214422.613
202  TIM2+F+R4     106681.770   99  213561.541   213562.804   214320.505
203  TIM2+F+R5     106681.387   101 213564.774   213566.089   214339.072
209  TIM3e         120287.159   90  240754.318   240755.362   241444.286
210  TIM3e+I       109393.267   91  218968.533   218969.601   219666.167
211  TIM3e+G4      107587.311   91  215356.622   215357.689   216054.256
212  TIM3e+I+G4    106870.309   92  213924.618   213925.709   214629.918
213  TIM3e+R2      107781.637   92  215747.275   215748.366   216452.575
214  TIM3e+R3      106670.940   94  213529.881   213531.019   214250.514
215  TIM3e+R4      106611.212   96  213414.423   213415.611   214150.389
216  TIM3e+R5      106611.056   98  213418.112   213419.350   214169.411
222  TIM3+F        120199.847   93  240585.694   240586.809   241298.661
223  TIM3+F+I      109324.972   94  218837.944   218839.083   219558.577
224  TIM3+F+G4     107583.303   94  215354.607   215355.746   216075.240
225  TIM3+F+I+G4   106855.393   95  213900.786   213901.949   214629.085
226  TIM3+F+R2     107774.577   95  215739.154   215740.317   216467.453
227  TIM3+F+R3     106644.362   97  213482.725   213483.937   214226.357
228  TIM3+F+R4     106585.108   99  213368.215   213369.478   214127.180
229  TIM3+F+R5     106584.844   101 213371.689   213373.003   214145.986
235  TVMe          120371.190   91  240924.380   240925.447   241622.014
236  TVMe+I        109385.269   92  218954.538   218955.629   219659.839
237  TVMe+G4       107551.545   92  215287.090   215288.181   215992.390
238  TVMe+I+G4     106832.743   93  213851.486   213852.601   214564.453
239  TVMe+R2       107748.906   93  215683.812   215684.926   216396.778
240  TVMe+R3       106638.799   95  213467.598   213468.762   214195.898
241  TVMe+R4       106581.454   97  213356.908   213358.120   214100.539
242  TVMe+R5       106581.374   99  213360.748   213362.011   214119.713
248  TVM+F         120335.327   94  240858.655   240859.794   241579.288
249  TVM+F+I       109315.068   95  218820.135   218821.299   219548.435
250  TVM+F+G4      107545.169   95  215280.338   215281.501   216008.637
251  TVM+F+I+G4    106817.098   96  213826.196   213827.384   214562.162
252  TVM+F+R2      107740.874   96  215673.748   215674.936   216409.714
253  TVM+F+R3      106618.986   98  213433.971   213435.209   214185.269
254  TVM+F+R4      106563.998   100 213327.996   213329.284   214094.627
255  TVM+F+R5      106563.857   102 213331.714   213333.054   214113.677
261  SYM           120275.644   92  240735.287   240736.378   241440.588
262  SYM+I         109384.180   93  218954.360   218955.475   219667.327
263  SYM+G4        107551.044   93  215288.087   215289.202   216001.054
264  SYM+I+G4      106832.137   94  213852.275   213853.414   214572.908
265  SYM+R2        107747.773   94  215683.546   215684.684   216404.179
266  SYM+R3        106632.837   96  213457.675   213458.863   214193.640
267  SYM+R4        106572.209   98  213340.418   213341.656   214091.716
268  SYM+R5        106572.142   100 213344.284   213345.573   214110.915
274  GTR+F         120185.958   95  240561.916   240563.079   241290.216
275  GTR+F+I       109313.427   96  218818.855   218820.043   219554.820
276  GTR+F+G4      107541.075   96  215274.151   215275.339   216010.117
277  GTR+F+I+G4    106810.143   97  213814.285   213815.498   214557.917
278  GTR+F+R2      107735.515   97  215665.030   215666.243   216408.662
279  GTR+F+R3      106598.881   99  213395.763   213397.026   214154.727
280  GTR+F+R4      106538.570   101 213279.140   213280.454   214053.437
281  GTR+F+R5      106538.419   103 213282.838   213284.205   214072.468
Akaike Information Criterion:           GTR+F+R4
Corrected Akaike Information Criterion: GTR+F+R4
Bayesian Information Criterion:         GTR+F+R4
Best-fit model: GTR+F+R4 chosen according to BIC

All model information printed to ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned.model.gz
CPU time for ModelFinder: 408.858 seconds (0h:6m:48s)
Wall-clock time for ModelFinder: 102.422 seconds (0h:1m:42s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 642067)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 19 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -118580.242
2. Current log-likelihood: -107492.708
3. Current log-likelihood: -107163.199
4. Current log-likelihood: -106864.576
5. Current log-likelihood: -106592.739
6. Current log-likelihood: -106446.721
7. Current log-likelihood: -106379.347
8. Current log-likelihood: -106342.358
9. Current log-likelihood: -106318.495
10. Current log-likelihood: -106302.087
11. Current log-likelihood: -106290.496
12. Current log-likelihood: -106282.096
13. Current log-likelihood: -106275.886
14. Current log-likelihood: -106271.254
15. Current log-likelihood: -106267.770
16. Current log-likelihood: -106265.096
17. Current log-likelihood: -106263.053
18. Current log-likelihood: -106261.443
19. Current log-likelihood: -106260.371
20. Current log-likelihood: -106259.753
21. Current log-likelihood: -106259.350
22. Current log-likelihood: -106259.159
23. Current log-likelihood: -106258.979
24. Current log-likelihood: -106258.810
25. Current log-likelihood: -106258.652
26. Current log-likelihood: -106258.497
27. Current log-likelihood: -106258.386
28. Current log-likelihood: -106258.201
29. Current log-likelihood: -106258.062
30. Current log-likelihood: -106257.844
31. Current log-likelihood: -106257.653
32. Current log-likelihood: -106257.433
33. Current log-likelihood: -106257.120
34. Current log-likelihood: -106256.839
35. Current log-likelihood: -106256.532
36. Current log-likelihood: -106256.213
37. Current log-likelihood: -106255.896
38. Current log-likelihood: -106255.587
39. Current log-likelihood: -106255.300
40. Current log-likelihood: -106255.035
41. Current log-likelihood: -106254.799
42. Current log-likelihood: -106254.584
43. Current log-likelihood: -106254.392
44. Current log-likelihood: -106254.214
45. Current log-likelihood: -106254.050
46. Current log-likelihood: -106253.893
47. Current log-likelihood: -106253.744
48. Current log-likelihood: -106253.595
49. Current log-likelihood: -106253.447
50. Current log-likelihood: -106253.302
51. Current log-likelihood: -106253.151
52. Current log-likelihood: -106253.000
53. Current log-likelihood: -106252.847
54. Current log-likelihood: -106252.690
55. Current log-likelihood: -106252.532
56. Current log-likelihood: -106252.370
57. Current log-likelihood: -106252.205
58. Current log-likelihood: -106252.037
59. Current log-likelihood: -106251.865
60. Current log-likelihood: -106251.685
61. Current log-likelihood: -106251.506
62. Current log-likelihood: -106251.325
63. Current log-likelihood: -106251.134
64. Current log-likelihood: -106250.945
65. Current log-likelihood: -106250.747
66. Current log-likelihood: -106250.547
67. Current log-likelihood: -106250.347
68. Current log-likelihood: -106250.139
69. Current log-likelihood: -106249.922
70. Current log-likelihood: -106249.707
71. Current log-likelihood: -106249.488
72. Current log-likelihood: -106249.267
73. Current log-likelihood: -106249.044
74. Current log-likelihood: -106248.809
75. Current log-likelihood: -106248.576
76. Current log-likelihood: -106248.341
77. Current log-likelihood: -106248.096
78. Current log-likelihood: -106247.853
79. Current log-likelihood: -106247.601
80. Current log-likelihood: -106247.345
81. Current log-likelihood: -106247.085
82. Current log-likelihood: -106246.822
83. Current log-likelihood: -106246.555
84. Current log-likelihood: -106246.285
85. Current log-likelihood: -106246.011
86. Current log-likelihood: -106245.733
87. Current log-likelihood: -106245.452
88. Current log-likelihood: -106245.167
89. Current log-likelihood: -106244.878
90. Current log-likelihood: -106244.586
91. Current log-likelihood: -106244.289
92. Current log-likelihood: -106243.988
93. Current log-likelihood: -106243.684
94. Current log-likelihood: -106243.376
95. Current log-likelihood: -106243.065
96. Current log-likelihood: -106242.750
97. Current log-likelihood: -106242.431
98. Current log-likelihood: -106242.109
99. Current log-likelihood: -106241.782
Optimal log-likelihood: -106241.782
Rate parameters:  A-C: 1.17460  A-G: 6.76018  A-T: 0.64189  C-G: 1.62871  C-T: 7.95973  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.254  G: 0.253  T: 0.229
Site proportion and rates:  (0.732,0.088) (0.097,1.420) (0.123,2.890) (0.049,9.129)
Parameters optimization took 99 rounds (13.777 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106107.384
Finish initializing candidate tree set (2)
Current best tree score: -106107.384 / CPU time: 3.965
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -106098.880
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -106069.978
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -106021.918
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -106014.358
Iteration 10 / LogL: -106015.410 / Time: 0h:0m:20s
Iteration 20 / LogL: -106111.114 / Time: 0h:0m:21s
Iteration 30 / LogL: -106123.439 / Time: 0h:0m:22s (0h:1m:1s left)
Iteration 40 / LogL: -106014.449 / Time: 0h:0m:24s (0h:0m:41s left)
Iteration 50 / LogL: -106111.253 / Time: 0h:0m:25s (0h:0m:29s left)
Iteration 60 / LogL: -106022.494 / Time: 0h:0m:26s (0h:0m:21s left)
Iteration 70 / LogL: -106015.753 / Time: 0h:0m:28s (0h:0m:15s left)
Iteration 80 / LogL: -106032.123 / Time: 0h:0m:29s (0h:0m:10s left)
Iteration 90 / LogL: -106014.367 / Time: 0h:0m:30s (0h:0m:6s left)
Iteration 100 / LogL: -106016.661 / Time: 0h:0m:31s (0h:0m:2s left)
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:0m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106014.358
Optimal log-likelihood: -106014.353
Rate parameters:  A-C: 1.16514  A-G: 6.68874  A-T: 0.63712  C-G: 1.60083  C-T: 8.04409  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.254  G: 0.253  T: 0.229
Site proportion and rates:  (0.726,0.079) (0.183,1.753) (0.065,5.077) (0.026,11.227)
Parameters optimization took 1 rounds (0.077 sec)
BEST SCORE FOUND : -106014.353
Total tree length: 1.556

Total number of iterations: 109
CPU time used for tree search: 76.477 sec (0h:1m:16s)
Wall-clock time used for tree search: 19.135 sec (0h:0m:19s)
Total CPU time used: 131.931 sec (0h:2m:11s)
Total wall-clock time used: 33.020 sec (0h:0m:33s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 642068)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 19 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -116852.980
2. Current log-likelihood: -105629.406
3. Current log-likelihood: -105222.512
4. Current log-likelihood: -105100.475
5. Current log-likelihood: -105069.219
6. Current log-likelihood: -105061.859
7. Current log-likelihood: -105059.488
8. Current log-likelihood: -105058.392
9. Current log-likelihood: -105057.617
10. Current log-likelihood: -105057.021
11. Current log-likelihood: -105056.559
12. Current log-likelihood: -105056.270
13. Current log-likelihood: -105056.027
14. Current log-likelihood: -105055.822
15. Current log-likelihood: -105055.655
16. Current log-likelihood: -105055.515
17. Current log-likelihood: -105055.399
Optimal log-likelihood: -105055.273
Rate parameters:  A-C: 1.23916  A-G: 6.77157  A-T: 0.56549  C-G: 1.84115  C-T: 8.14411  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.251  G: 0.249  T: 0.233
Site proportion and rates:  (0.535,0.054) (0.203,0.166) (0.202,2.122) (0.060,8.481)
Parameters optimization took 17 rounds (2.892 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -104933.175
Finish initializing candidate tree set (2)
Current best tree score: -104933.175 / CPU time: 0.522
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -104930.265
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -104929.040
Iteration 10 / LogL: -104940.848 / Time: 0h:0m:5s
Iteration 20 / LogL: -104940.989 / Time: 0h:0m:6s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -104922.738
Iteration 30 / LogL: -104924.018 / Time: 0h:0m:7s (0h:0m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -104921.641
Iteration 40 / LogL: -104941.216 / Time: 0h:0m:9s (0h:0m:20s left)
BETTER TREE FOUND at iteration 44: -104921.638
