IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s /home/subomi/Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -t /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile -b 100 -nt 4
Seed:    904173 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Dec 15 12:05:04 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file /home/subomi/Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 95  K3Pu+F+I+G4   106959.324   94  214106.648   214107.787   214827.281
 96  K3Pu+F+R2     107872.340   94  215932.679   215933.818   216653.312
 97  K3Pu+F+R3     106750.981   96  213693.961   213695.149   214429.927
 98  K3Pu+F+R4     106750.487   98  213696.973   213698.211   214448.271
105  TPM2+F        120233.738   92  240651.476   240652.567   241356.777
106  TPM2+F+I      109297.438   93  218780.876   218781.991   219493.843
107  TPM2+F+G4     107650.560   93  215487.120   215488.235   216200.087
108  TPM2+F+I+G4   106917.918   94  214023.835   214024.974   214744.468
109  TPM2+F+R2     107836.862   94  215861.725   215862.864   216582.358
110  TPM2+F+R3     106711.567   96  213615.135   213616.323   214351.100
111  TPM2+F+R4     106711.041   98  213618.083   213619.320   214369.381
118  TPM2u+F       120233.739   92  240651.479   240652.570   241356.779
119  TPM2u+F+I     109297.438   93  218780.877   218781.992   219493.844
120  TPM2u+F+G4    107650.560   93  215487.120   215488.235   216200.087
121  TPM2u+F+I+G4  106917.902   94  214023.804   214024.943   214744.437
122  TPM2u+F+R2    107836.865   94  215861.730   215862.869   216582.363
123  TPM2u+F+R3    106711.569   96  213615.139   213616.327   214351.105
124  TPM2u+F+R4    106711.035   98  213618.069   213619.307   214369.367
131  TPM3+F        120181.746   92  240547.493   240548.584   241252.793
132  TPM3+F+I      109239.145   93  218664.290   218665.404   219377.256
133  TPM3+F+G4     107516.144   93  215218.288   215219.403   215931.255
134  TPM3+F+I+G4   106800.485   94  213788.969   213790.108   214509.602
135  TPM3+F+R2     107703.276   94  215594.552   215595.691   216315.185
136  TPM3+F+R3     106605.024   96  213402.048   213403.236   214138.014
137  TPM3+F+R4     106604.327   98  213404.654   213405.891   214155.952
144  TPM3u+F       120181.746   92  240547.493   240548.584   241252.793
145  TPM3u+F+I     109239.145   93  218664.290   218665.405   219377.257
146  TPM3u+F+G4    107516.144   93  215218.288   215219.403   215931.255
147  TPM3u+F+I+G4  106800.505   94  213789.010   213790.149   214509.643
148  TPM3u+F+R2    107703.293   94  215594.586   215595.725   216315.219
149  TPM3u+F+R3    106605.020   96  213402.041   213403.228   214138.006
150  TPM3u+F+R4    106604.320   98  213404.639   213405.877   214155.937
157  TIMe          120203.483   90  240586.966   240588.010   241276.934
158  TIMe+I        109391.052   91  218964.104   218965.171   219661.738
159  TIMe+G4       107733.083   91  215648.165   215649.233   216345.799
160  TIMe+I+G4     107007.541   92  214199.082   214200.173   214904.383
161  TIMe+R2       107915.299   92  216014.597   216015.688   216719.898
162  TIMe+R3       106793.435   94  213774.870   213776.009   214495.503
163  TIMe+R4       106792.711   96  213777.421   213778.609   214513.387
170  TIM+F         120094.407   93  240374.815   240375.929   241087.781
171  TIM+F+I       109302.643   94  218793.285   218794.424   219513.918
172  TIM+F+G4      107684.725   94  215557.450   215558.589   216278.083
173  TIM+F+I+G4    106947.671   95  214085.342   214086.505   214813.641
174  TIM+F+R2      107867.569   95  215925.138   215926.302   216653.438
175  TIM+F+R3      106724.765   97  213643.530   213644.742   214387.162
176  TIM+F+R4      106724.130   99  213646.260   213647.523   214405.225
183  TIM2e         120196.152   90  240572.304   240573.348   241262.271
184  TIM2e+I       109386.738   91  218955.475   218956.543   219653.109
185  TIM2e+G4      107701.126   91  215584.252   215585.319   216281.886
186  TIM2e+I+G4    106972.331   92  214128.661   214129.752   214833.962
187  TIM2e+R2      107885.899   92  215955.797   215956.888   216661.098
188  TIM2e+R3      106758.188   94  213704.377   213705.515   214425.009
189  TIM2e+R4      106757.429   96  213706.857   213708.045   214442.823
196  TIM2+F        120084.280   93  240354.561   240355.675   241067.527
197  TIM2+F+I      109295.538   94  218779.077   218780.215   219499.710
198  TIM2+F+G4     107646.342   94  215480.684   215481.823   216201.317
199  TIM2+F+I+G4   106904.710   95  213999.420   214000.583   214727.719
200  TIM2+F+R2     107832.623   95  215855.246   215856.409   216583.545
201  TIM2+F+R3     106681.513   97  213557.025   213558.238   214300.657
202  TIM2+F+R4     106680.840   99  213559.680   213560.943   214318.645
209  TIM3e         120121.588   90  240423.175   240424.220   241113.143
210  TIM3e+I       109307.918   91  218797.836   218798.904   219495.470
211  TIM3e+G4      107517.487   91  215216.973   215218.041   215914.607
212  TIM3e+I+G4    106810.632   92  213805.264   213806.355   214510.564
213  TIM3e+R2      107706.443   92  215596.886   215597.977   216302.186
214  TIM3e+R3      106615.015   94  213418.030   213419.169   214138.663
215  TIM3e+R4      106614.008   96  213420.016   213421.204   214155.981
222  TIM3+F        120032.125   93  240250.251   240251.366   240963.218
223  TIM3+F+I      109237.236   94  218662.472   218663.611   219383.105
224  TIM3+F+G4     107510.998   94  215209.996   215211.135   215930.629
225  TIM3+F+I+G4   106793.332   95  213776.665   213777.828   214504.964
226  TIM3+F+R2     107696.663   95  215583.327   215584.490   216311.626
227  TIM3+F+R3     106586.715   97  213367.429   213368.642   214111.061
228  TIM3+F+R4     106585.827   99  213369.655   213370.918   214128.619
235  TVMe          120206.049   91  240594.097   240595.165   241291.731
236  TVMe+I        109299.955   92  218783.909   218785.001   219489.210
237  TVMe+G4       107479.802   92  215143.605   215144.696   215848.905
238  TVMe+I+G4     106771.389   93  213728.777   213729.892   214441.744
239  TVMe+R2       107671.774   93  215529.547   215530.662   216242.514
240  TVMe+R3       106581.871   95  213353.742   213354.905   214082.041
241  TVMe+R4       106580.945   97  213355.890   213357.102   214099.522
248  TVM+F         120167.681   94  240523.363   240524.501   241243.996
249  TVM+F+I       109227.589   95  218645.179   218646.342   219373.478
250  TVM+F+G4      107471.092   95  215132.185   215133.348   215860.484
251  TVM+F+I+G4    106753.924   96  213699.848   213701.036   214435.814
252  TVM+F+R2      107661.276   96  215514.553   215515.741   216250.519
253  TVM+F+R3      106560.641   98  213317.282   213318.520   214068.580
254  TVM+F+R4      106559.849   100 213319.697   213320.986   214086.328
261  SYM           120110.233   92  240404.465   240405.556   241109.766
262  SYM+I         109299.080   93  218784.161   218785.276   219497.128
263  SYM+G4        107479.071   93  215144.141   215145.256   215857.108
264  SYM+I+G4      106770.410   94  213728.821   213729.959   214449.453
265  SYM+R2        107670.406   94  215528.812   215529.951   216249.445
266  SYM+R3        106575.138   96  213342.276   213343.464   214078.241
267  SYM+R4        106574.067   98  213344.135   213345.372   214095.433
274  GTR+F         120018.086   95  240226.172   240227.335   240954.471
275  GTR+F+I       109225.656   96  218643.312   218644.500   219379.278
276  GTR+F+G4      107466.481   96  215124.963   215126.150   215860.928
277  GTR+F+I+G4    106745.927   97  213685.854   213687.067   214429.486
278  GTR+F+R2      107655.314   97  215504.629   215505.841   216248.261
279  GTR+F+R3      106539.222   99  213276.445   213277.708   214035.409
280  GTR+F+R4      106538.263   101 213278.526   213279.841   214052.823
Akaike Information Criterion:           GTR+F+R3
Corrected Akaike Information Criterion: GTR+F+R3
Bayesian Information Criterion:         GTR+F+R3
Best-fit model: GTR+F+R3 chosen according to BIC

All model information printed to /home/subomi/Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned.model.gz
CPU time for ModelFinder: 179.601 seconds (0h:2m:59s)
Wall-clock time for ModelFinder: 45.027 seconds (0h:0m:45s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 904173)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -120331.570
2. Current log-likelihood: -108175.053
3. Current log-likelihood: -107836.658
4. Current log-likelihood: -107588.214
5. Current log-likelihood: -107356.930
6. Current log-likelihood: -107235.747
7. Current log-likelihood: -107201.890
8. Current log-likelihood: -107195.322
9. Current log-likelihood: -107194.227
10. Current log-likelihood: -107193.998
Optimal log-likelihood: -107193.936
Rate parameters:  A-C: 1.17294  A-G: 7.31028  A-T: 0.67297  C-G: 1.81628  C-T: 8.61648  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.253  G: 0.252  T: 0.237
Site proportion and rates:  (0.730,0.076) (0.209,2.053) (0.060,8.501)
Parameters optimization took 10 rounds (1.388 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -107165.281
Finish initializing candidate tree set (2)
Current best tree score: -107165.281 / CPU time: 0.192
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -107164.771
Iteration 10 / LogL: -107164.771 / Time: 0h:0m:3s
BETTER TREE FOUND at iteration 18: -107164.769
Iteration 20 / LogL: -107165.454 / Time: 0h:0m:4s
Iteration 30 / LogL: -107165.453 / Time: 0h:0m:5s (0h:0m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 35: -107164.262
Iteration 40 / LogL: -107164.883 / Time: 0h:0m:6s (0h:0m:16s left)
BETTER TREE FOUND at iteration 41: -107164.261
Iteration 50 / LogL: -107181.285 / Time: 0h:0m:7s (0h:0m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 52: -107164.049
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 56: -107157.462
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 58: -107117.418
Iteration 60 / LogL: -107175.476 / Time: 0h:0m:9s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 61: -107113.069
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 65: -107108.623
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 66: -107100.738
Iteration 70 / LogL: -107126.299 / Time: 0h:0m:11s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 75: -107099.185
Iteration 80 / LogL: -107099.368 / Time: 0h:0m:12s (0h:0m:14s left)
Iteration 90 / LogL: -107100.904 / Time: 0h:0m:13s (0h:0m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 91: -107096.071
Iteration 100 / LogL: -107096.242 / Time: 0h:0m:14s (0h:0m:13s left)
Iteration 110 / LogL: -107096.284 / Time: 0h:0m:15s (0h:0m:11s left)
Iteration 120 / LogL: -107099.695 / Time: 0h:0m:16s (0h:0m:9s left)
Iteration 130 / LogL: -107096.150 / Time: 0h:0m:17s (0h:0m:8s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 135: -107094.362
Iteration 140 / LogL: -107123.269 / Time: 0h:0m:18s (0h:0m:12s left)
Iteration 150 / LogL: -107096.389 / Time: 0h:0m:19s (0h:0m:11s left)
Iteration 160 / LogL: -107094.374 / Time: 0h:0m:21s (0h:0m:9s left)
BETTER TREE FOUND at iteration 168: -107094.360
Iteration 170 / LogL: -107103.938 / Time: 0h:0m:22s (0h:0m:12s left)
Iteration 180 / LogL: -107104.782 / Time: 0h:0m:23s (0h:0m:11s left)
Iteration 190 / LogL: -107094.680 / Time: 0h:0m:24s (0h:0m:10s left)
Iteration 200 / LogL: -107094.381 / Time: 0h:0m:25s (0h:0m:8s left)
Iteration 210 / LogL: -107109.950 / Time: 0h:0m:26s (0h:0m:7s left)
Iteration 220 / LogL: -107098.309 / Time: 0h:0m:27s (0h:0m:6s left)
Iteration 230 / LogL: -107122.463 / Time: 0h:0m:29s (0h:0m:4s left)
Iteration 240 / LogL: -107094.366 / Time: 0h:0m:30s (0h:0m:3s left)
Iteration 250 / LogL: -107116.259 / Time: 0h:0m:31s (0h:0m:2s left)
Iteration 260 / LogL: -107098.359 / Time: 0h:0m:32s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 269 ITERATIONS / Time: 0h:0m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -107094.360
2. Current log-likelihood: -107094.349
Optimal log-likelihood: -107094.344
Rate parameters:  A-C: 1.19887  A-G: 7.30047  A-T: 0.68108  C-G: 1.79510  C-T: 8.58169  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.253  G: 0.252  T: 0.237
Site proportion and rates:  (0.730,0.075) (0.210,2.072) (0.060,8.505)
Parameters optimization took 2 rounds (0.108 sec)
BEST SCORE FOUND : -107094.344
Total tree length: 1.585

Total number of iterations: 269
CPU time used for tree search: 127.670 sec (0h:2m:7s)
Wall-clock time used for tree search: 31.941 sec (0h:0m:31s)
Total CPU time used: 133.769 sec (0h:2m:13s)
Total wall-clock time used: 33.468 sec (0h:0m:33s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 904174)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -117405.754
2. Current log-likelihood: -106106.527
3. Current log-likelihood: -105913.990
4. Current log-likelihood: -105797.834
5. Current log-likelihood: -105623.855
6. Current log-likelihood: -105415.141
7. Current log-likelihood: -105269.977
8. Current log-likelihood: -105215.648
9. Current log-likelihood: -105201.418
10. Current log-likelihood: -105197.125
11. Current log-likelihood: -105194.945
12. Current log-likelihood: -105193.275
13. Current log-likelihood: -105191.858
14. Current log-likelihood: -105190.674
15. Current log-likelihood: -105189.661
16. Current log-likelihood: -105188.910
17. Current log-likelihood: -105188.244
18. Current log-likelihood: -105187.667
19. Current log-likelihood: -105187.164
20. Current log-likelihood: -105186.730
21. Current log-likelihood: -105186.351
22. Current log-likelihood: -105186.023
23. Current log-likelihood: -105185.737
24. Current log-likelihood: -105185.573
25. Current log-likelihood: -105185.330
26. Current log-likelihood: -105185.204
27. Current log-likelihood: -105185.087
28. Current log-likelihood: -105184.976
Optimal log-likelihood: -105184.827
Rate parameters:  A-C: 1.58652  A-G: 7.63104  A-T: 0.70315  C-G: 2.05565  C-T: 9.47860  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.249  G: 0.256  T: 0.228
Site proportion and rates:  (0.733,0.078) (0.209,2.174) (0.058,8.480)
Parameters optimization took 28 rounds (2.715 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105155.802
Finish initializing candidate tree set (2)
Current best tree score: -105155.802 / CPU time: 0.215
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -105150.335
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -105145.351
Iteration 10 / LogL: -105145.397 / Time: 0h:0m:4s
BETTER TREE FOUND at iteration 16: -105145.343
Iteration 20 / LogL: -105150.224 / Time: 0h:0m:5s
Iteration 30 / LogL: -105150.637 / Time: 0h:0m:6s (0h:0m:18s left)
Iteration 40 / LogL: -105146.790 / Time: 0h:0m:7s (0h:0m:14s left)
Iteration 50 / LogL: -105156.252 / Time: 0h:0m:8s (0h:0m:11s left)
Iteration 60 / LogL: -105145.565 / Time: 0h:0m:9s (0h:0m:8s left)
Iteration 70 / LogL: -105145.414 / Time: 0h:0m:10s (0h:0m:6s left)
Iteration 80 / LogL: -105162.372 / Time: 0h:0m:11s (0h:0m:5s left)
BETTER TREE FOUND at iteration 86: -105145.339
Iteration 90 / LogL: -105153.924 / Time: 0h:0m:12s (0h:0m:13s left)
Iteration 100 / LogL: -105170.786 / Time: 0h:0m:13s (0h:0m:11s left)
Iteration 110 / LogL: -105145.342 / Time: 0h:0m:14s (0h:0m:10s left)
Iteration 120 / LogL: -105157.583 / Time: 0h:0m:15s (0h:0m:8s left)
Iteration 130 / LogL: -105145.390 / Time: 0h:0m:16s (0h:0m:7s left)
Iteration 140 / LogL: -105147.047 / Time: 0h:0m:17s (0h:0m:5s left)
Iteration 150 / LogL: -105149.437 / Time: 0h:0m:18s (0h:0m:4s left)
Iteration 160 / LogL: -105145.346 / Time: 0h:0m:19s (0h:0m:3s left)
Iteration 170 / LogL: -105152.259 / Time: 0h:0m:20s (0h:0m:1s left)
Iteration 180 / LogL: -105154.769 / Time: 0h:0m:21s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 187 ITERATIONS / Time: 0h:0m:22s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -105145.339
2. Current log-likelihood: -105145.299
3. Current log-likelihood: -105145.261
4. Current log-likelihood: -105145.226
5. Current log-likelihood: -105145.204
6. Current log-likelihood: -105145.173
7. Current log-likelihood: -105145.153
8. Current log-likelihood: -105145.134
9. Current log-likelihood: -105145.115
10. Current log-likelihood: -105145.098
11. Current log-likelihood: -105145.081
12. Current log-likelihood: -105145.065
13. Current log-likelihood: -105145.050
14. Current log-likelihood: -105145.035
15. Current log-likelihood: -105145.024
16. Current log-likelihood: -105145.011
17. Current log-likelihood: -105144.998
18. Current log-likelihood: -105144.986
Optimal log-likelihood: -105144.974
